11-11 20:53:11, Thread=main |Env=Prod
11-11 20:53:22, Thread=ActiveMQ Session Task-4 |old logout key=XYlEoagfpK
11-11 20:53:22, Thread=ActiveMQ Session Task-4 |old login key=eyJhbGciOiJIUzUxMiJ9.eyJsb2dvdXRrZXkiOiJYWWxFb2FnZnBLIiwic3ViIjoicHRhcnNpZXdpY3oiLCJyb2xlIjoicmVnVXNlciIsImtleXN0b3JlUGFzc3dvcmQiOiJXSzBRTEpKOEk3OVFZOTYiLCJhY3RpdmVNcVNlcnZlcnMiOiJmYWlsb3Zlcjooc3NsOi8vZWMyLTU0LTkxLTUzLTg1LmNvbXB1dGUtMS5hbWF6b25hd3MuY29tOjg0NDMpIiwiZXhwIjoxNzYzMDg1MTk2LCJpYXQiOjE3NjI5MTIzOTZ9.dgo5ZhruyMxUQ8hZb5fdYcKJsCCBUrycEDnxD_NsQlSNG46JJObqn_Uh2-wt08N8PB8tPL4Ifkw1dQYX97lZjA
11-11 20:53:22, Thread=ActiveMQ Session Task-2 |Unsubscribing.....Tue Nov 11 20:53:22 EST 2025
11-11 20:53:22, Thread=ActiveMQ Session Task-2 |Received 591 messages
11-11 20:53:22, Thread=pool-10-thread-1 |Processing chartchecker file=C:\spankoddscharttemplate.csv..secs=5..amt=1000..1 at Tue Nov 11 20:53:22 EST 2025
11-11 20:53:22, Thread=pool-10-thread-1 |exception reading chart file java.io.FileNotFoundException: C:\spankoddscharttemplate.csv (The system cannot find the file specified)
11-11 20:53:22, Thread=SwingWorker-pool-7-thread-2 |timesort?=false..allgames size=12
11-11 20:53:22, Thread=SwingWorker-pool-7-thread-2 |MainScreen: adding 12 of game group to data model
11-11 20:53:23, Thread=AWT-EventQueue-0 |done drawing Football
11-11 20:53:36, Thread=AWT-EventQueue-0 |creating userprefsproducer!!!
11-11 20:53:36, Thread=AWT-EventQueue-0 |SENDING COLORPREFS=817=#9999FF,996=#99FFFF,604=#CCFFFF,894=#FFFFCC
11-11 20:53:36, Thread=AWT-EventQueue-0 |CUSTOMTAB INFO=|3 11/11|7 11/11|2 11/11|2 11/12|2 11/13|1 11/13*CBB*true*true*true*true*false*false
11-11 20:53:36, Thread=AWT-EventQueue-0 |CUSTOMTAB INFO=|1 11/10|2 11/11*NFL*true*true*true*true*true*false
11-11 20:53:36, Thread=AWT-EventQueue-0 |CUSTOMTAB INFO=|1 10/30|3 10/30|7 10/30*CFB*true*true*true*true*true*false
11-11 20:53:36, Thread=AWT-EventQueue-0 |CUSTOMTAB INFO=|2 10/10|8 10/10*NBA*true*true*true*true*false*false
11-11 20:53:36, Thread=AWT-EventQueue-0 |SENDING CUSTOMTABS=|3 11/11|7 11/11|2 11/11|2 11/12|2 11/13|1 11/13*CBB*true*true*true*true*false*false?|1 11/10|2 11/11*NFL*true*true*true*true*true*false?|1 10/30|3 10/30|7 10/30*CFB*true*true*true*true*true*false?|2 10/10|8 10/10*NBA*true*true*true*true*false*false
11-11 20:53:36, Thread=AWT-EventQueue-0 |SENDING LINEALERTS=
11-11 20:53:36, Thread=AWT-EventQueue-0 |cmsstring=
11-11 20:53:37, Thread=ActiveMQ Transport: ssl://ec2-54-91-53-85.compute-1.amazonaws.com/54.91.53.85:8443 |producer Successfully sent message.
LOG STREAM CLOSED -- User logged out
